filename, language, JavaScript, Properties, HTML, JSON, Markdown, Vue, CSS, XML, PHP, comment, blank, total
.editorconfig, Properties, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
.eslintrc.js, JavaScript, 38, 0, 0, 0, 0, 0, 0, 0, 0, 11, 2, 51
.postcssrc.js, JavaScript, 7, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 11
README.md, Markdown, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 10, 28
build\build.js, JavaScript, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 42
build\check-versions.js, JavaScript, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 55
build\utils.js, JavaScript, 80, 0, 0, 0, 0, 0, 0, 0, 0, 5, 17, 102
build\vue-loader.conf.js, JavaScript, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 23
build\webpack.base.conf.js, JavaScript, 82, 0, 0, 0, 0, 0, 0, 0, 0, 13, 3, 98
build\webpack.dev.conf.js, JavaScript, 86, 0, 0, 0, 0, 0, 0, 0, 0, 8, 6, 100
build\webpack.prod.conf.js, JavaScript, 121, 0, 0, 0, 0, 0, 0, 0, 0, 26, 7, 154
config\dev.env.js, JavaScript, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
config\index.js, JavaScript, 31, 0, 0, 0, 0, 0, 0, 0, 0, 30, 15, 76
config\prod.env.js, JavaScript, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
index.html, HTML, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 13, 135
index2.html, HTML, 0, 0, 1662, 0, 0, 0, 0, 0, 0, 58, 42, 1762
package-lock.json, JSON, 0, 0, 0, 12893, 0, 0, 0, 0, 0, 0, 1, 12894
package.json, JSON, 0, 0, 0, 85, 0, 0, 0, 0, 0, 0, 0, 85
server\proxy.js, JavaScript, 127, 0, 0, 0, 0, 0, 0, 0, 0, 13, 11, 151
server\server.js, JavaScript, 46, 0, 0, 0, 0, 0, 0, 0, 0, 17, 8, 71
server\store.js, JavaScript, 146, 0, 0, 0, 0, 0, 0, 0, 0, 61, 16, 223
src\App.vue, Vue, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 5, 24
src\Components\AircraftDrawer.vue, Vue, 0, 0, 0, 0, 0, 97, 0, 0, 0, 23, 3, 123
src\Components\AutomapDrawer.vue, Vue, 0, 0, 0, 0, 0, 135, 0, 0, 0, 1, 15, 151
src\Components\Autopilot.vue, Vue, 0, 0, 0, 0, 0, 158, 0, 0, 0, 0, 8, 166
src\Components\Camera.vue, Vue, 0, 0, 0, 0, 0, 44, 0, 0, 0, 1, 2, 47
src\Components\Index.vue, Vue, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 1, 43
src\Components\LocationDrawer.vue, Vue, 0, 0, 0, 0, 0, 116, 0, 0, 0, 6, 0, 122
src\Components\Map.vue, Vue, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 4, 31
src\Components\Navigation.vue, Vue, 0, 0, 0, 0, 0, 224, 0, 0, 0, 3, 19, 246
src\Components\Setting\Control.vue, Vue, 0, 0, 0, 0, 0, 126, 0, 0, 0, 2, 7, 135
src\Components\Setting\Environment.vue, Vue, 0, 0, 0, 0, 0, 174, 0, 0, 0, 0, 3, 177
src\Components\Setting\Graphics.vue, Vue, 0, 0, 0, 0, 0, 71, 0, 0, 0, 0, 5, 76
src\Components\Setting\SettingDrawer.vue, Vue, 0, 0, 0, 0, 0, 67, 0, 0, 0, 0, 5, 72
src\Components\Setting\Simulation.vue, Vue, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 6, 37
src\assets\css\font.css, CSS, 0, 0, 0, 0, 0, 0, 30, 0, 0, 1, 3, 34
src\lib\aircraft\Aircraft.js, JavaScript, 519, 0, 0, 0, 0, 0, 0, 0, 0, 8, 7, 534
src\lib\aircraft\animation.js, JavaScript, 95, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 97
src\lib\aircraft\api.js, JavaScript, 1394, 0, 0, 0, 0, 0, 0, 0, 0, 31, 9, 1434
src\lib\aircraft\debug.js, JavaScript, 111, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 112
src\lib\aircraft\fx.js, JavaScript, 959, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 963
src\lib\aircraft\preferences.js, JavaScript, 305, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2, 311
src\lib\aircraft\runways.js, JavaScript, 275, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 278
src\lib\aircraft\shadow.js, JavaScript, 52, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 53
src\lib\geofs.js, JavaScript, 412, 0, 0, 0, 0, 0, 0, 0, 0, 6, 10, 428
src\lib\lib\tinycolor.js, JavaScript, 935, 0, 0, 0, 0, 0, 0, 0, 0, 2, 36, 973
src\lib\modules\Object3D.js, JavaScript, 253, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 255
src\lib\modules\OverLay.js, JavaScript, 258, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 264
src\lib\modules\audio.js, JavaScript, 309, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 313
src\lib\modules\camera.js, JavaScript, 316, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 321
src\lib\modules\controls.js, JavaScript, 904, 0, 0, 0, 0, 0, 0, 0, 0, 12, 6, 922
src\lib\modules\flight.js, JavaScript, 545, 0, 0, 0, 0, 0, 0, 0, 0, 51, 4, 600
src\lib\modules\instruments.js, JavaScript, 1570, 0, 0, 0, 0, 0, 0, 0, 0, 15, 2, 1587
src\lib\modules\objects.js, JavaScript, 145, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 150
src\lib\modules\rigidBody.js, JavaScript, 130, 0, 0, 0, 0, 0, 0, 0, 0, 7, 2, 139
src\lib\modules\weather.js, JavaScript, 289, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 295
src\lib\ui\hud.js, JavaScript, 46, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 48
src\lib\ui\map.js, JavaScript, 88, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 92
src\lib\ui\ui.js, JavaScript, 130, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 131
src\lib\utils\AircraftList.js, JavaScript, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 66
src\lib\utils\aircraftRange.js, JavaScript, 167, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 169
src\lib\utils\jscomp.js, JavaScript, 638, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 639
src\lib\utils\majorRunwayGrid.js, JavaScript, 4038, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4039
src\lib\utils\utils.js, JavaScript, 822, 0, 0, 0, 0, 0, 0, 0, 0, 6, 32, 860
src\main.js, JavaScript, 15, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 18
src\store\store.js, JavaScript, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 25
src\template.vue, Vue, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 6, 25
static\Build\Assets\IAU2006_XYS\IAU2006_XYS_0.json, JSON, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
static\Build\Assets\IAU2006_XYS\IAU2006_XYS_1.json, JSON, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
static\Build\Assets\IAU2006_XYS\IAU2006_XYS_10.json, JSON, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
static\Build\Assets\IAU2006_XYS\IAU2006_XYS_11.json, JSON, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
static\Build\Assets\IAU2006_XYS\IAU2006_XYS_12.json, JSON, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
static\Build\Assets\IAU2006_XYS\IAU2006_XYS_13.json, JSON, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
static\Build\Assets\IAU2006_XYS\IAU2006_XYS_14.json, JSON, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
static\Build\Assets\IAU2006_XYS\IAU2006_XYS_15.json, JSON, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
static\Build\Assets\IAU2006_XYS\IAU2006_XYS_16.json, JSON, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
static\Build\Assets\IAU2006_XYS\IAU2006_XYS_17.json, JSON, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
static\Build\Assets\IAU2006_XYS\IAU2006_XYS_18.json, JSON, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
static\Build\Assets\IAU2006_XYS\IAU2006_XYS_19.json, JSON, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
static\Build\Assets\IAU2006_XYS\IAU2006_XYS_2.json, JSON, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
static\Build\Assets\IAU2006_XYS\IAU2006_XYS_20.json, JSON, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
static\Build\Assets\IAU2006_XYS\IAU2006_XYS_21.json, JSON, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
static\Build\Assets\IAU2006_XYS\IAU2006_XYS_22.json, JSON, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
static\Build\Assets\IAU2006_XYS\IAU2006_XYS_23.json, JSON, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
static\Build\Assets\IAU2006_XYS\IAU2006_XYS_24.json, JSON, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
static\Build\Assets\IAU2006_XYS\IAU2006_XYS_25.json, JSON, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
static\Build\Assets\IAU2006_XYS\IAU2006_XYS_26.json, JSON, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
static\Build\Assets\IAU2006_XYS\IAU2006_XYS_27.json, JSON, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
static\Build\Assets\IAU2006_XYS\IAU2006_XYS_3.json, JSON, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
static\Build\Assets\IAU2006_XYS\IAU2006_XYS_4.json, JSON, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
static\Build\Assets\IAU2006_XYS\IAU2006_XYS_5.json, JSON, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
static\Build\Assets\IAU2006_XYS\IAU2006_XYS_6.json, JSON, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
static\Build\Assets\IAU2006_XYS\IAU2006_XYS_7.json, JSON, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
static\Build\Assets\IAU2006_XYS\IAU2006_XYS_8.json, JSON, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
static\Build\Assets\IAU2006_XYS\IAU2006_XYS_9.json, JSON, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
static\Build\Assets\Textures\pin.svg, XML, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
static\Build\Assets\approximateTerrainHeights.json, JSON, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
static\Build\GeoVis.js, JavaScript, 174429, 0, 0, 0, 0, 0, 0, 0, 0, 79015, 34023, 287467
static\Build\ThirdParty\Workers\deflate.js, JavaScript, 1297, 0, 0, 0, 0, 0, 0, 0, 0, 493, 322, 2112
static\Build\ThirdParty\Workers\draco_decoder.js, JavaScript, 19, 0, 0, 0, 0, 0, 0, 0, 0, 25, 11, 55
static\Build\ThirdParty\Workers\draco_wasm_wrapper.js, JavaScript, 129, 0, 0, 0, 0, 0, 0, 0, 0, 22, 1, 152
static\Build\ThirdParty\Workers\inflate.js, JavaScript, 1704, 0, 0, 0, 0, 0, 0, 0, 0, 202, 281, 2187
static\Build\ThirdParty\google-earth-dbroot-parser.js, JavaScript, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
static\Build\Workers\cesiumWorkerBootstrapper.js, JavaScript, 1, 0, 0, 0, 0, 0, 0, 0, 0, 27, 1, 29
static\Build\Workers\combineGeometry.js, JavaScript, 5, 0, 0, 0, 0, 0, 0, 0, 0, 222, 4, 231
static\Build\Workers\createBoxGeometry.js, JavaScript, 5, 0, 0, 0, 0, 0, 0, 0, 0, 221, 4, 230
static\Build\Workers\createBoxOutlineGeometry.js, JavaScript, 5, 0, 0, 0, 0, 0, 0, 0, 0, 221, 4, 230
static\Build\Workers\createCircleGeometry.js, JavaScript, 5, 0, 0, 0, 0, 0, 0, 0, 0, 222, 4, 231
static\Build\Workers\createCircleOutlineGeometry.js, JavaScript, 5, 0, 0, 0, 0, 0, 0, 0, 0, 221, 4, 230
static\Build\Workers\createCoplanarPolygonGeometry.js, JavaScript, 5, 0, 0, 0, 0, 0, 0, 0, 0, 223, 4, 232
static\Build\Workers\createCoplanarPolygonOutlineGeometry.js, JavaScript, 5, 0, 0, 0, 0, 0, 0, 0, 0, 223, 4, 232
static\Build\Workers\createCorridorGeometry.js, JavaScript, 5, 0, 0, 0, 0, 0, 0, 0, 0, 223, 4, 232
static\Build\Workers\createCorridorOutlineGeometry.js, JavaScript, 5, 0, 0, 0, 0, 0, 0, 0, 0, 222, 4, 231
static\Build\Workers\createCylinderGeometry.js, JavaScript, 5, 0, 0, 0, 0, 0, 0, 0, 0, 221, 4, 230
static\Build\Workers\createCylinderOutlineGeometry.js, JavaScript, 5, 0, 0, 0, 0, 0, 0, 0, 0, 221, 4, 230
static\Build\Workers\createEllipseGeometry.js, JavaScript, 5, 0, 0, 0, 0, 0, 0, 0, 0, 222, 4, 231
static\Build\Workers\createEllipseOutlineGeometry.js, JavaScript, 5, 0, 0, 0, 0, 0, 0, 0, 0, 221, 4, 230
static\Build\Workers\createEllipsoidGeometry.js, JavaScript, 5, 0, 0, 0, 0, 0, 0, 0, 0, 221, 4, 230
static\Build\Workers\createEllipsoidOutlineGeometry.js, JavaScript, 5, 0, 0, 0, 0, 0, 0, 0, 0, 221, 4, 230
static\Build\Workers\createFrustumGeometry.js, JavaScript, 5, 0, 0, 0, 0, 0, 0, 0, 0, 221, 4, 230
static\Build\Workers\createFrustumOutlineGeometry.js, JavaScript, 5, 0, 0, 0, 0, 0, 0, 0, 0, 221, 4, 230
static\Build\Workers\createGeometry.js, JavaScript, 5, 0, 0, 0, 0, 0, 0, 0, 0, 222, 4, 231
static\Build\Workers\createGroundPolylineGeometry.js, JavaScript, 2, 0, 0, 0, 0, 0, 0, 0, 0, 225, 4, 231
static\Build\Workers\createPlaneGeometry.js, JavaScript, 5, 0, 0, 0, 0, 0, 0, 0, 0, 221, 4, 230
static\Build\Workers\createPlaneOutlineGeometry.js, JavaScript, 5, 0, 0, 0, 0, 0, 0, 0, 0, 221, 4, 230
static\Build\Workers\createPointGeometry.js, JavaScript, 6451, 0, 0, 0, 0, 0, 0, 0, 0, 4884, 1326, 12661
static\Build\Workers\createPolygonGeometry.js, JavaScript, 5, 0, 0, 0, 0, 0, 0, 0, 0, 223, 4, 232
static\Build\Workers\createPolygonOutlineGeometry.js, JavaScript, 5, 0, 0, 0, 0, 0, 0, 0, 0, 223, 4, 232
static\Build\Workers\createPolylineGeometry.js, JavaScript, 5, 0, 0, 0, 0, 0, 0, 0, 0, 222, 4, 231
static\Build\Workers\createPolylineVolumeGeometry.js, JavaScript, 5, 0, 0, 0, 0, 0, 0, 0, 0, 223, 4, 232
static\Build\Workers\createPolylineVolumeOutlineGeometry.js, JavaScript, 5, 0, 0, 0, 0, 0, 0, 0, 0, 222, 4, 231
static\Build\Workers\createRectangleGeometry.js, JavaScript, 5, 0, 0, 0, 0, 0, 0, 0, 0, 223, 4, 232
static\Build\Workers\createRectangleOutlineGeometry.js, JavaScript, 5, 0, 0, 0, 0, 0, 0, 0, 0, 221, 4, 230
static\Build\Workers\createSimplePolylineGeometry.js, JavaScript, 5, 0, 0, 0, 0, 0, 0, 0, 0, 222, 4, 231
static\Build\Workers\createSphereGeometry.js, JavaScript, 5, 0, 0, 0, 0, 0, 0, 0, 0, 221, 4, 230
static\Build\Workers\createSphereOutlineGeometry.js, JavaScript, 5, 0, 0, 0, 0, 0, 0, 0, 0, 221, 4, 230
static\Build\Workers\createVectorTileGeometries.js, JavaScript, 5, 0, 0, 0, 0, 0, 0, 0, 0, 222, 4, 231
static\Build\Workers\createVectorTilePoints.js, JavaScript, 2, 0, 0, 0, 0, 0, 0, 0, 0, 70, 2, 74
static\Build\Workers\createVectorTilePolygons.js, JavaScript, 5, 0, 0, 0, 0, 0, 0, 0, 0, 222, 4, 231
static\Build\Workers\createVectorTilePolylines.js, JavaScript, 2, 0, 0, 0, 0, 0, 0, 0, 0, 70, 2, 74
static\Build\Workers\createVerticesFromGoogleEarthEnterpriseBuffer.js, JavaScript, 4, 0, 0, 0, 0, 0, 0, 0, 0, 223, 4, 231
static\Build\Workers\createVerticesFromHeightmap.js, JavaScript, 4, 0, 0, 0, 0, 0, 0, 0, 0, 223, 4, 231
static\Build\Workers\createVerticesFromQuantizedTerrainMesh.js, JavaScript, 5, 0, 0, 0, 0, 0, 0, 0, 0, 222, 4, 231
static\Build\Workers\createWallGeometry.js, JavaScript, 5, 0, 0, 0, 0, 0, 0, 0, 0, 222, 4, 231
static\Build\Workers\createWallOutlineGeometry.js, JavaScript, 5, 0, 0, 0, 0, 0, 0, 0, 0, 222, 4, 231
static\Build\Workers\decodeDraco.js, JavaScript, 2, 0, 0, 0, 0, 0, 0, 0, 0, 70, 2, 74
static\Build\Workers\decodeGoogleEarthEnterprisePacket.js, JavaScript, 2, 0, 0, 0, 0, 0, 0, 0, 0, 36, 1, 39
static\Build\Workers\engineWorkerBootstrapper.js, JavaScript, 1, 0, 0, 0, 0, 0, 0, 0, 0, 27, 1, 29
static\Build\Workers\transcodeCRNToDXT.js, JavaScript, 6, 0, 0, 0, 0, 0, 0, 0, 0, 86, 3, 95
static\Build\Workers\transferTypedArrayTest.js, JavaScript, 1, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 23
static\Build\Workers\upsampleQuantizedTerrainMesh.js, JavaScript, 5, 0, 0, 0, 0, 0, 0, 0, 0, 222, 4, 231
static\css\749446591-idpiframe_css_ltr.css, CSS, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
static\css\commonCSS.css, CSS, 0, 0, 0, 0, 0, 0, 7901, 0, 0, 42, 1466, 9409
static\css\geofs.css, CSS, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
static\geofs.js, JavaScript, 33030, 0, 0, 0, 0, 0, 0, 0, 0, 12, 167, 33209
static\geofs.php, PHP, 0, 0, 0, 0, 0, 0, 0, 0, 998, 4, 140, 1142
static\geofs_origin.js, JavaScript, 23358, 0, 0, 0, 0, 0, 0, 0, 0, 11, 2, 23371
static\js\3267469590-v2-idpiframe.js, JavaScript, 147, 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 176
static\js\CesiumUnminified\Assets\IAU2006_XYS\IAU2006_XYS_0.json, JSON, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
static\js\CesiumUnminified\Assets\IAU2006_XYS\IAU2006_XYS_1.json, JSON, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
static\js\CesiumUnminified\Assets\IAU2006_XYS\IAU2006_XYS_10.json, JSON, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
static\js\CesiumUnminified\Assets\IAU2006_XYS\IAU2006_XYS_11.json, JSON, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
static\js\CesiumUnminified\Assets\IAU2006_XYS\IAU2006_XYS_12.json, JSON, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
static\js\CesiumUnminified\Assets\IAU2006_XYS\IAU2006_XYS_13.json, JSON, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
static\js\CesiumUnminified\Assets\IAU2006_XYS\IAU2006_XYS_14.json, JSON, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
static\js\CesiumUnminified\Assets\IAU2006_XYS\IAU2006_XYS_15.json, JSON, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
static\js\CesiumUnminified\Assets\IAU2006_XYS\IAU2006_XYS_16.json, JSON, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
static\js\CesiumUnminified\Assets\IAU2006_XYS\IAU2006_XYS_17.json, JSON, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
